

/******************************************/
/* Function Prefix                        */
/******************************************/



/******************************************/
/* Begin Kernel                           */
/******************************************/

.amdgcn_target "amdgcn-amd-amdhsa--gfx908+sram-ecc"
.text
.protected Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1
.globl Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1
.p2align 8
.type Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1,@function
.section .rodata,#alloc
.p2align 6
.amdhsa_kernel Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1
  .amdhsa_user_sgpr_kernarg_segment_ptr 1
  .amdhsa_next_free_vgpr 108 // vgprs
  .amdhsa_next_free_sgpr 98 // sgprs
  .amdhsa_group_segment_fixed_size 28672 // lds bytes
  .amdhsa_private_segment_fixed_size 0
  .amdhsa_system_sgpr_workgroup_id_x 1
  .amdhsa_system_sgpr_workgroup_id_y 1
  .amdhsa_system_sgpr_workgroup_id_z 1
  .amdhsa_system_vgpr_workitem_id 0
.end_amdhsa_kernel
.text

/******************************************/
/* Optimizations and Config:              */
/******************************************/
/* ThreadTile= 4 x 8 */
/* SubGroup= 16 x 16 */
/* VectorWidth=4 */
/* GlobalLoadVectorWidthA=4, GlobalLoadVectorWidthB=4 */
/* DirectToLdsA=False */
/* DirectToLdsB=False */
/* UseSgprForGRO=1 */
.amdgpu_metadata
---
amdhsa.version:
  - 1
  - 0
amdhsa.kernels:
  - .name: Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1
    .symbol: 'Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1.kd'
    .language:                   OpenCL C
    .language_version:
      - 2
      - 0
    .args:
      - .name:            sizeC
        .size:            8
        .offset:          0
        .value_kind:      by_value
        .value_type:      u64
      - .name:            sizeA
        .size:            8
        .offset:          8
        .value_kind:      by_value
        .value_type:      u64
      - .name:            sizeB
        .size:            8
        .offset:          16
        .value_kind:      by_value
        .value_type:      u64
      - .name:            D
        .size:            8
        .offset:          24
        .value_kind:      global_buffer
        .value_type:      struct
        .address_space:   generic
      - .name:            C
        .size:            8
        .offset:          32
        .value_kind:      global_buffer
        .value_type:      struct
        .address_space:   generic
      - .name:            A
        .size:            8
        .offset:          40
        .value_kind:      global_buffer
        .value_type:      struct
        .address_space:   generic
      - .name:            B
        .size:            8
        .offset:          48
        .value_kind:      global_buffer
        .value_type:      struct
        .address_space:   generic
      - .name:            alpha
        .size:            4
        .offset:          56
        .value_kind:      by_value
        .value_type:      f32
      - .name:            strideD0
        .size:            4
        .offset:          64
        .value_kind:      by_value
        .value_type:      u32
      - .name:            strideD1
        .size:            4
        .offset:          68
        .value_kind:      by_value
        .value_type:      u32
      - .name:            strideC0
        .size:            4
        .offset:          72
        .value_kind:      by_value
        .value_type:      u32
      - .name:            strideC1
        .size:            4
        .offset:          76
        .value_kind:      by_value
        .value_type:      u32
      - .name:            strideA0
        .size:            4
        .offset:          80
        .value_kind:      by_value
        .value_type:      u32
      - .name:            strideA1
        .size:            4
        .offset:          84
        .value_kind:      by_value
        .value_type:      u32
      - .name:            strideB0
        .size:            4
        .offset:          88
        .value_kind:      by_value
        .value_type:      u32
      - .name:            strideB1
        .size:            4
        .offset:          92
        .value_kind:      by_value
        .value_type:      u32
      - .name:            SizesFree0
        .size:            4
        .offset:          96
        .value_kind:      by_value
        .value_type:      u32
      - .name:            SizesFree1
        .size:            4
        .offset:          100
        .value_kind:      by_value
        .value_type:      u32
      - .name:            SizesFree2
        .size:            4
        .offset:          104
        .value_kind:      by_value
        .value_type:      u32
      - .name:            SizesSum0
        .size:            4
        .offset:          108
        .value_kind:      by_value
        .value_type:      u32
      - .name:            OrigStaggerUIter
        .size:            4
        .offset:          112
        .value_kind:      by_value
        .value_type:      i32
      - .name:            NumWorkGroups0
        .size:            4
        .offset:          116
        .value_kind:      by_value
        .value_type:      u32
      - .name:            NumWorkGroups1
        .size:            4
        .offset:          120
        .value_kind:      by_value
        .value_type:      u32
      - .name:            MagicNumberProblemNumGroupTiles0
        .size:            4
        .offset:          124
        .value_kind:      by_value
        .value_type:      u32
      - .name:            GridNumWorkGroups0
        .size:            4
        .offset:          128
        .value_kind:      by_value
        .value_type:      u32
      - .name:            NumFullBlocks
        .size:            4
        .offset:          132
        .value_kind:      by_value
        .value_type:      u32
      - .name:            WgmRemainder1
        .size:            4
        .offset:          136
        .value_kind:      by_value
        .value_type:      u32
      - .name:            MagicNumberWgmRemainder1
        .size:            4
        .offset:          140
        .value_kind:      by_value
        .value_type:      u32
      - .name:            padding
        .size:            4
        .offset:          144
        .value_kind:      by_value
        .value_type:      u32
    .group_segment_fixed_size:   28672
    .kernarg_segment_align:      8
    .kernarg_segment_size:       152
    .max_flat_workgroup_size:    256
    .private_segment_fixed_size: 0
    .sgpr_count:                 98
    .sgpr_spill_count:           0
    .vgpr_count:                 108
    .vgpr_spill_count:           0
    .wavefront_size:             64
...
.end_amdgpu_metadata

Cijk_Alik_Bljk_BH_MT64x128x32_SE_K1:

	s_load_dword s26, s[0:1], 0x8                              // 000000002100: C0020680 00000008
	s_load_dword s27, s[0:1], 0xc                              // 000000002108: C00206C0 0000000C
	s_load_dword s52, s[0:1], 0x28                             // 000000002110: C0020D00 00000028
	s_load_dword s53, s[0:1], 0x2c                             // 000000002118: C0020D40 0000002C
	s_load_dword s48, s[0:1], 0x4c                             // 000000002120: C0020C00 00000050
	s_load_dword s49, s[0:1], 0x50                             // 000000002128: C0020C40 00000054
	s_mov_b32 m0, 0x3000                                       // 000000002130: BEFC00FF 00003000
	v_mov_b32_e32 v100, v0                                     // 000000002138: 7EC80300
	v_and_b32_e32 v101, 63, v0                                 // 00000000213C: 26CA00BF
	v_lshrrev_b32_e32 v2, 6, v100                              // 000000002140: 2004C886
	v_readfirstlane_b32 s78, v2                                // 000000002144: 7E9C0502
	s_waitcnt lgkmcnt(0)                                       // 000000002148: BF8CC07F
	s_load_dword s50, s[0:1], 0x54                             // 00000000214C: C0020C80 00000058
	s_load_dword s51, s[0:1], 0x58                             // 000000002154: C0020CC0 0000005C
	s_load_dword s54, s[0:1], 0x30                             // 00000000215C: C0020D80 00000030
	s_load_dword s55, s[0:1], 0x34                             // 000000002164: C0020DC0 00000034
	s_load_dword s28, s[0:1], 0x10                             // 00000000216C: C0020700 00000010
	s_load_dword s29, s[0:1], 0x14                             // 000000002174: C0020740 00000014
	s_mov_b32 s8, s52                                          // 00000000217C: BE880034
	s_mov_b32 s9, s53                                          // 000000002180: BE890035
	s_mov_b32 s11, 0x20000                                     // 000000002184: BE8B00FF 00020000
	s_mov_b32 s10, 0x80000000                                  // 00000000218C: BE8A00FF 80000000
	s_mul_i32 s84, s48, 64                                     // 000000002194: 9254C030
	s_mul_i32 s84, s2, s84                                     // 000000002198: 92545402
	s_lshl_b32 s85, s78, 4                                     // 00000000219C: 8E55844E
	s_mul_i32 s83, s85, s48                                    // 0000000021A0: 92533055
	s_add_i32 s84, s84, s83                                    // 0000000021A4: 81545354
	v_lshrrev_b32_e32 v0, 4, v101                              // 0000000021A8: 2000CA84
	v_mul_lo_u32 v4, s48, v0                                   // 0000000021AC: D2850004 00020030
	v_and_b32_e32 v1, 15, v101                                 // 0000000021B4: 2602CA8F
	v_lshlrev_b32_e32 v1, 1, v1                                // 0000000021B8: 24020281
	v_add_co_u32_e32 v82, vcc, v4, v1                          // 0000000021BC: 32A40304
	v_add_u32_e32 v82, s84, v82                                // 0000000021C0: 68A4A454
	v_lshlrev_b32_e32 v82, 1, v82                              // 0000000021C4: 24A4A481
	s_lshl_b32 s71, s48, 3                                     // 0000000021C8: 8E478330
	s_sub_u32 s71, s71, 0x108                                  // 0000000021CC: 80C7FF47 00000108
	v_add_u32_e32 v83, s71, v82                                // 0000000021D4: 68A6A447
	v_add_u32_e32 v84, s71, v83                                // 0000000021D8: 68A8A647
	v_add_u32_e32 v85, s71, v84                                // 0000000021DC: 68AAA847
